<?xml version="1.0" encoding="utf-8"?>
<report
	progress="">
	<activity
		result="Success"
		duration="5.22s"
		durationms="5219"
		type="root"
		rid="73f1d731195ddcc"
		totalerrorcount="0"
		totalwarningcount="0"
		totalsuccesstestcasecount="0"
		totalfailedtestcasecount="0"
		totalblockedtestcasecount="0"
		childsuccesscount="0"
		childfailedcount="0"
		childblockedcount="0"
		totalsuccesscount="0"
		totalfailedcount="0"
		totalblockedcount="0"
		totalmaintenancemodecount="0"
		user="E1238621"
		rxversion="9.3.4.0"
		host="INNOID0077"
		osversion="Windows 10 64bit"
		runtimeversion="4.0.30319.42000"
		procarch="32bit"
		oslanguage="en-US"
		dtnlanguage="en-US"
		screenresolution="1920x1080"
		timestamp="01-Mar-21 11:52:14 AM"
		timestampiso="2021-03-01T06:22:14"
		endtime="01-Mar-21 11:52:19 AM"
		timeoutfactor="1"
		runid=""
		sutversion=""
		module="tesy">
		<detail>
			tesy
		</detail>
		<varbindings>
		</varbindings>
		<item
			timeRelativeToTestSuiteStartTime="00:05.061"
			timeRelativeToTestModuleStartTime="00:05.061"
			timeWallClock="11:52:19"
			time="00:05.061"
			level="Info"
			category="Website">
			<message>
				Opening web site 'www.google.com' with browser 'Chrome' in maximized mode.
			</message>
			<metainfo
				itemindex="0"
				codefile="c:\Users\e1238621\Documents\Ranorex\RanorexStudio Projects\SSPC_iOS_BVT\tesy.cs"
				codeline="82"
				loglvl="Info">
			</metainfo>
		</item>
	</activity>
</report>
